date,county,state,fips,cases,deaths
2020-05-23,Hertford,North Carolina,37091.0,65,1
2020-05-23,Hoke,North Carolina,37093.0,187,1
2020-05-23,Hyde,North Carolina,37095.0,1,0
2020-05-23,Iredell,North Carolina,37097.0,219,5
2020-05-23,Jackson,North Carolina,37099.0,25,1
2020-05-23,Johnston,North Carolina,37101.0,320,20
2020-05-23,Jones,North Carolina,37103.0,28,2
2020-05-23,Lee,North Carolina,37105.0,362,3
2020-05-23,Lenoir,North Carolina,37107.0,182,7
2020-05-23,Lincoln,North Carolina,37109.0,58,0
2020-05-23,Macon,North Carolina,37113.0,8,1
2020-05-23,Madison,North Carolina,37115.0,3,0
2020-05-23,Martin,North Carolina,37117.0,52,4
2020-05-23,McDowell,North Carolina,37111.0,37,1
2020-05-23,Mecklenburg,North Carolina,37119.0,3142,73
2020-05-23,Mitchell,North Carolina,37121.0,8,0
2020-05-23,Montgomery,North Carolina,37123.0,84,3
2020-05-23,Moore,North Carolina,37125.0,139,10
2020-05-23,Nash,North Carolina,37127.0,174,4
2020-05-23,New Hanover,North Carolina,37129.0,147,4
2020-05-23,Northampton,North Carolina,37131.0,137,12
2020-05-23,Onslow,North Carolina,37133.0,94,2
2020-05-23,Orange,North Carolina,37135.0,294,39
2020-05-23,Pamlico,North Carolina,37137.0,9,0
